2020-07-07 10:42:58.095 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 10:43:08.770 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:43:08.771 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:43:08.777 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:43:08.777 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:43:12.500 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 10:43:12.611 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 10:43:12.612 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 10:43:12.737 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 10:43:12.738 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 10:43:12.981 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 10:43:13.256 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 10:43:13.258 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 10:43:13.423 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 10:43:13.427 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 10:43:13.429 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 10:43:13.434 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594089793433 with initial instances count: 1
2020-07-07 10:43:13.445 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594089793445, current=UP, previous=STARTING]
2020-07-07 10:43:13.448 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090: registering service...
2020-07-07 10:43:13.540 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090 - registration status: 204
2020-07-07 10:43:13.558 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 18.662 seconds (JVM running for 22.105)
2020-07-07 10:43:15.168 INFO  --- [HikariDataSource.java:110][pool-8-thread-1] - HikariPool-1 - Starting...
2020-07-07 10:43:15.172 WARN  --- [DriverDataSource.java:70][pool-8-thread-1] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 10:43:15.531 INFO  --- [HikariDataSource.java:123][pool-8-thread-1] - HikariPool-1 - Start completed.
2020-07-07 10:44:29.543 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 10:44:33.797 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:44:33.797 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:44:33.802 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:44:33.803 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:44:37.316 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 10:44:37.437 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 10:44:37.438 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 10:44:37.695 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 10:44:37.696 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 10:44:38.106 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 10:44:38.605 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 10:44:38.605 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 10:44:38.606 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 10:44:38.606 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 10:44:38.606 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 10:44:38.607 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 10:44:38.608 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 10:44:39.035 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 10:44:39.040 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 10:44:39.045 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 10:44:39.054 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594089879051 with initial instances count: 2
2020-07-07 10:44:39.078 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594089879078, current=UP, previous=STARTING]
2020-07-07 10:44:39.081 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090: registering service...
2020-07-07 10:44:39.203 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090 - registration status: 204
2020-07-07 10:44:39.310 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 12.589 seconds (JVM running for 15.031)
2020-07-07 10:47:50.862 INFO  --- [HikariDataSource.java:110][http-nio-9090-exec-1] - HikariPool-1 - Starting...
2020-07-07 10:47:50.866 WARN  --- [DriverDataSource.java:70][http-nio-9090-exec-1] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 10:47:51.445 INFO  --- [HikariDataSource.java:123][http-nio-9090-exec-1] - HikariPool-1 - Start completed.
2020-07-07 10:47:56.666 ERROR --- [GlobalExceptionHandler.java:44][http-nio-9090-exec-2] - 异常
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

### The error may exist in file [D:\weixin\project\OASystem\target\classes\mapper\CriticalRemindMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM AS_CRITICAL_REMIND cr, AS_REPORT re, CODE_DEPARTMENT de, CODE_OPERATOR op WHERE cr.REP_NO = re.REP_NO AND cr.DEPT_CODE = de.DEPT_CODE AND cr.REQ_DR = op.OPER_CODE
### Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:509)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:461)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1104)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:550)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:268)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:270)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:91)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:807)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:983)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1168)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3666)
	at oracle.jdbc.driver.T4CPreparedStatement.executeInternal(T4CPreparedStatement.java:1426)
	at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3778)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1081)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy158.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.executeAutoCount(PageInterceptor.java:201)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:113)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy156.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 95 common frames omitted
Caused by: oracle.jdbc.OracleDatabaseException: ORA-00942: 表或视图不存在

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:513)
	... 134 common frames omitted
2020-07-07 10:47:56.671 WARN  --- [AbstractHandlerExceptionResolver.java:199][http-nio-9090-exec-2] - Resolved [org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

### The error may exist in file [D:\weixin\project\OASystem\target\classes\mapper\CriticalRemindMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM AS_CRITICAL_REMIND cr, AS_REPORT re, CODE_DEPARTMENT de, CODE_OPERATOR op WHERE cr.REP_NO = re.REP_NO AND cr.DEPT_CODE = de.DEPT_CODE AND cr.REQ_DR = op.OPER_CODE
### Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在
]
2020-07-07 10:48:37.693 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 10:48:41.638 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:48:41.638 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:48:41.642 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:48:41.642 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:48:44.280 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 10:48:44.377 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 10:48:44.378 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 10:48:44.515 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 10:48:44.516 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 10:48:44.798 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 10:48:45.111 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 10:48:45.112 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 10:48:45.113 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 10:48:45.114 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 10:48:45.114 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 10:48:45.115 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 10:48:45.117 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 10:48:45.300 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 10:48:45.305 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 10:48:45.307 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 10:48:45.312 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594090125311 with initial instances count: 2
2020-07-07 10:48:45.332 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594090125332, current=UP, previous=STARTING]
2020-07-07 10:48:45.334 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090: registering service...
2020-07-07 10:48:45.395 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090 - registration status: 204
2020-07-07 10:48:45.405 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 11.159 seconds (JVM running for 13.54)
2020-07-07 10:50:36.387 INFO  --- [HikariDataSource.java:110][http-nio-9090-exec-4] - HikariPool-1 - Starting...
2020-07-07 10:50:36.390 WARN  --- [DriverDataSource.java:70][http-nio-9090-exec-4] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 10:50:36.913 INFO  --- [HikariDataSource.java:123][http-nio-9090-exec-4] - HikariPool-1 - Start completed.
2020-07-07 10:53:45.121 INFO  --- [ConfigClusterResolver.java:43][AsyncResolver-bootstrap-executor-0] - Resolving eureka endpoints via configuration
2020-07-07 10:56:44.237 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 10:56:47.970 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:56:47.970 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:56:47.975 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:56:47.975 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:56:50.579 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 10:56:50.671 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 10:56:50.672 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 10:56:50.788 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 10:56:50.788 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 10:56:51.052 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 10:56:51.325 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 10:56:51.325 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 10:56:51.326 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 10:56:51.326 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 10:56:51.326 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 10:56:51.326 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 10:56:51.327 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 10:56:51.490 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 10:56:51.495 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 10:56:51.497 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 10:56:51.502 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594090611501 with initial instances count: 2
2020-07-07 10:56:51.513 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594090611513, current=UP, previous=STARTING]
2020-07-07 10:56:51.516 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090: registering service...
2020-07-07 10:56:51.665 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090 - registration status: 204
2020-07-07 10:56:51.674 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 10.723 seconds (JVM running for 12.895)
2020-07-07 10:57:53.488 INFO  --- [HikariDataSource.java:110][http-nio-9090-exec-4] - HikariPool-1 - Starting...
2020-07-07 10:57:53.491 WARN  --- [DriverDataSource.java:70][http-nio-9090-exec-4] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 10:57:54.069 INFO  --- [HikariDataSource.java:123][http-nio-9090-exec-4] - HikariPool-1 - Start completed.
2020-07-07 11:01:51.331 INFO  --- [ConfigClusterResolver.java:43][AsyncResolver-bootstrap-executor-0] - Resolving eureka endpoints via configuration
2020-07-07 11:06:51.334 INFO  --- [ConfigClusterResolver.java:43][AsyncResolver-bootstrap-executor-0] - Resolving eureka endpoints via configuration
2020-07-07 11:11:51.336 INFO  --- [ConfigClusterResolver.java:43][AsyncResolver-bootstrap-executor-0] - Resolving eureka endpoints via configuration
2020-07-07 11:16:51.339 INFO  --- [ConfigClusterResolver.java:43][AsyncResolver-bootstrap-executor-0] - Resolving eureka endpoints via configuration
2020-07-07 11:17:24.743 INFO  --- [UserRealm.java:38][http-nio-9090-exec-7] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 11:17:24.744 INFO  --- [UserRealm.java:39][http-nio-9090-exec-7] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 11:17:24.750 INFO  --- [UserRealm.java:38][http-nio-9090-exec-7] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 11:17:24.750 INFO  --- [UserRealm.java:39][http-nio-9090-exec-7] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
